avatarfull,competitive_rank,is_contributor,last_login,leaderboard_rank,loccountrycode,mmr_estimate,name,personaname,profileurl,solo_competitive_rank,steam_id
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fe/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,,False,,,,4412,,__�__�_��Κ�_��,https://steamcommunity.com/profiles/76561198826353479/,,866087751
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/c6/c61f2c482a0951ec5261810e95d2fc6c37df1c29_full.jpg,5011,False,,,CN,4874,,Midoriya-,https://steamcommunity.com/profiles/76561198085401909/,5189,125136181
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/f0/f04aea8177af1f317de74d4fa95fe755672001e1_full.jpg,,False,,,CN,4209,,Sheng,https://steamcommunity.com/profiles/76561198401588230/,,441322502
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/a8/a879e947ae0acdb482e05926446ea6950de3e35f_full.jpg,5126,False,,,CN,4297,,΃�_�__�_�_Ώ�lei__ʥ_�,https://steamcommunity.com/profiles/76561198377808155/,,417542427
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/2c/2ce725f57f6402c32f06802bfeb979a77f30715a_full.jpg,5269,False,,,,4308,,��_Ο���_��_,https://steamcommunity.com/profiles/76561198096549953/,4183,136284225
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/69/69da6341ccb46f78be397ed27516cbab1c2580d8_full.jpg,4745,False,,2350,,4633,,SHNU.SHCG,https://steamcommunity.com/profiles/76561198089004751/,5071,128739023
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/34/34635f0b2acf4c4cf29a392c5bd63e829f9bc7df_full.jpg,,False,,,CN,3223,,_��_��_�__�_,https://steamcommunity.com/profiles/76561198130573100/,2547,170307372
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/1a/1a230dbd234179a3e2d69bd0b34ad55236949cbb_full.jpg,,False,,,US,4184,,MentalHealthMatters,https://steamcommunity.com/id/ychs5/,,885802999
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/13/134c1d34505abf92dd3384af89b4d90226c9dcce_full.jpg,3285,False,,1634,CN,4584,,��_�_�Ώ�_��__�,https://steamcommunity.com/profiles/76561198138799690/,4672,178533962
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/b6/b67c9467b1fd87cad69ea7cab8df2616688b441a_full.jpg,,False,,,CN,4050,,�_������_,https://steamcommunity.com/profiles/76561198094028611/,,133762883
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/49/4948605b9c42cba39ccfae54b1980a780fc71275_full.jpg,4311,False,,,,3992,,__�_���_�__�Ώ��_�,https://steamcommunity.com/profiles/76561198256657189/,4717,296391461
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/74/745015774950112e19d5c16a164eb83bef5efea9_full.jpg,,False,,,CN,3114,,__���_˄΃����,https://steamcommunity.com/profiles/76561198105310685/,1500,145044957
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/b4/b45da1ac2bfeb0136d625313e1c26a4e5ad2ec25_full.jpg,4828,False,,1957,CN,4860,,�__�Ο�__�΃�,https://steamcommunity.com/profiles/76561198271269016/,,311003288
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/aa/aaad018e6c56435c1b43b3965855f93456eb0936_full.jpg,,False,,,CN,4333,,����_�ΐ_,https://steamcommunity.com/id/djy_yu/,4550,136233680
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/8e/8e6f42d4cfe081c020d29c103e4f8c376b20f9e9_full.jpg,,False,,,US,4137,,Takeda Chia,https://steamcommunity.com/id/xinrentan/,,80075312
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/52/52228db5d97613c7ba99e905896cd6fd141ef0f1_full.jpg,3369,False,,,CN,4395,,Ϋ____.....,https://steamcommunity.com/id/6495195651654/,4508,108725652
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/37/374b250dd4dc7690198675ad0af95bf2768a8431_full.jpg,,False,,3157,,4789,,_�_�,https://steamcommunity.com/profiles/76561198114117906/,5095,153852178
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fe/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,,False,,,,4071,,��_�__,https://steamcommunity.com/profiles/76561198821672959/,,861407231
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/57/576ed021630423d494a1b597b768cf55e5a62a03_full.jpg,3882,False,,,,4212,,_��__ά�,https://steamcommunity.com/profiles/76561198276431520/,4515,316165792
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/f8/f872c223e5d6546a387697f489106f5013dd1c70_full.jpg,3979,False,,,,4292,,__�__���_��ά��_�_����_��ntr,https://steamcommunity.com/profiles/76561198084855554/,4022,124589826
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/4c/4c0c6372f442d7fcfa433239d64d1641f0a48fc9_full.jpg,4133,False,,,CN,3899,,����_�,https://steamcommunity.com/profiles/76561198096856324/,4679,136590596
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/cd/cd7de73c3e7abffc193edecc3416a185ac2e1f3a_full.jpg,4254,False,,,,3778,,Wcy,https://steamcommunity.com/profiles/76561198178702306/,3522,218436578
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/81/819125c3b401f8506cdc135e314700accf28073d_full.jpg,3634,False,,,CN,3914,,�񝍁�΃���_,https://steamcommunity.com/profiles/76561198099535847/,4964,139270119
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/b5/b5673a76b029da457dd0a79ce7d45ad044a4c6fb_full.jpg,4534,False,,,,3176,,Coup De Grace,https://steamcommunity.com/profiles/76561198065140463/,,104874735
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/12/12b6a10b0b7ba94730e1111c907ab49662e087d2_full.jpg,3890,False,,48,,6098,,Azreal,https://steamcommunity.com/profiles/76561198112349013/,4712,152083285
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/ec/ecbdb2a08810a5b6d9124e47073b87d9a4102925_full.jpg,5065,False,,311,,6539,,jiumi,https://steamcommunity.com/profiles/76561198248562068/,7024,288296340
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/8a/8a1d6850696a154123a4413287ab7a6b2b55c864_full.jpg,,False,,464,,6410,lover,rco,https://steamcommunity.com/id/664936721/,,248941611
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/e2/e2af772a7de04a17f3108e22dde7d2593c02053f_full.jpg,,False,,659,,6092,,Maps,https://steamcommunity.com/profiles/76561198085842711/,,125576983
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/97/973eb916c6298c9e3ebfcbf2459dc568a9dea436_full.jpg,,False,,478,,5974,,_��_��_�_,https://steamcommunity.com/profiles/76561198077055456/,5409,116789728
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/3e/3e8c353f35cc855e6c061c5e70a1d8fdea09d972_full.jpg,5564,False,,970,,5745,,< blank >,https://steamcommunity.com/profiles/76561198137301373/,5922,177035645
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/ce/ce72a3ae15ee4f1e53b72e93c6d67ef8c74e0377_full.jpg,,False,2018-10-09T06:03:57.164Z,724,,6131,,clock,https://steamcommunity.com/profiles/76561198300087511/,5794,339821783
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/22/2210fa6fa79b3772b7c4bf58129e043a1fe0e80d_full.jpg,4517,False,,242,LA,6148,,How To Love,https://steamcommunity.com/profiles/76561198095849838/,6067,135584110
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/e6/e6678fb7d27300ed764cdf51147d3a2a58a2b858_full.jpg,5110,False,,560,CN,5642,,wdnm,https://steamcommunity.com/id/asukaneru/,5464,198672664
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/20/20affb8e132ef9d53e92d20736b65c6ca5d93d9b_full.jpg,5465,False,,131,CN,6763,XinQ,loveletter,https://steamcommunity.com/id/157475523/,7369,157475523
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/da/da38f15197d004ee135bdcc269d30ba536bb6ab2_full.jpg,5305,False,,178,CN,6304,ZSMJ,_��_��__�_��,https://steamcommunity.com/id/zsmj_111/,6643,113705693
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/4f/4ff7a588985bcc90921d5f5d858565bc0e8488f0_full.jpg,5830,False,,374,CN,5891,,ά�_��,https://steamcommunity.com/id/3253206/,5482,143820443
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fe/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,,False,,,,4821,,ΐ_�_�__�_��_��,https://steamcommunity.com/profiles/76561198180462951/,4619,220197223
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/e7/e74df11bf949bebef3e5ea38d7ee0c752d48cf67_full.jpg,5521,False,,796,CN,4864,,�__���_��_��,https://steamcommunity.com/id/jldd/,6008,104513932
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/b1/b1e49ad5e6229e284cdf17b8b1725a41b7ff02ab_full.jpg,,False,,1205,,5401,,�__���_�_��_仫,https://steamcommunity.com/profiles/76561198062945383/,5986,102679655
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/49/4909f0b038103d88293d5bfc8c32e92a25d1913c_full.jpg,,False,,258,CN,6637,RAI,Sophie Marceau,https://steamcommunity.com/profiles/76561198091309609/,7156,131043881
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/10/10276b7e6b6680e4d8efa2aee8c5066c795cf9ea_full.jpg,5291,False,,66,,6382,_��___��_,����������,https://steamcommunity.com/profiles/76561198127338506/,7302,167072778
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/ec/ec4aada88dd2dfccfc591d504ef74be425a26a3b_full.jpg,5892,False,,43,,6973,doodle,sovoz,https://steamcommunity.com/id/doodlew/,7480,110837826
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/09/093330cf0c8d95dc1cf3dc9b554d45e9d5061a24_full.jpg,5165,False,2016-06-04T10:08:53.776Z,,,4995,,:D,https://steamcommunity.com/id/Xymmmm/,,292431380
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/90/9073cfd90ef70a1fa8c2b16618803a74e2c4ccbd_full.jpg,,False,,,,4536,,�_�__�baby,https://steamcommunity.com/profiles/76561198833079856/,,872814128
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/47/47c83861b032f04e4ce57b09f743feceb1784338_full.jpg,5178,False,,1388,,5282,,����_�_슍�__��,https://steamcommunity.com/id/76561198073/,6064,113719647
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/ce/ce68a00a3d5ff394eed1cd64ebb857e71e352bcf_full.jpg,3992,False,,,,4564,,_�� _�_�_��__ ���_�_�_��__,https://steamcommunity.com/profiles/76561198243927834/,,283662106
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/4f/4fb34a52ed3adec55428c1d3ae5201110fdef0be_full.jpg,4512,False,,,JP,4709,,�_���_�_�___�� Ώ�_��_�����_��,https://steamcommunity.com/profiles/76561198112507072/,,152241344
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/c4/c427106e6d6d5487dd93da2b121c1a7ef6f9fdce_full.jpg,5733,False,,63,CN,6564,,�����_,https://steamcommunity.com/profiles/76561198094977078/,8133,134711350
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/37/37591e866de7868350ad47adf1fa71b66f56fa67_full.jpg,5360,False,,145,CN,6368,,�___����,https://steamcommunity.com/profiles/76561198096538844/,6161,136273116
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/0b/0b63aae619b14bd9d28783744c626d326476258a_full.jpg,3880,False,,557,CN,6134,,�֊__�,https://steamcommunity.com/profiles/76561198129594285/,5661,169328557
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/f3/f31b22efbe67ef581e4fccb4934a709237ad42dd_full.jpg,4654,False,,818,,5883,,Re....,https://steamcommunity.com/profiles/76561198070985066/,6447,110719338
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/87/87aac46794b6ccf7c11717435d22ecbd884113d8_full.jpg,5480,False,,444,,5087,,�_�_��,https://steamcommunity.com/profiles/76561198076675202/,,116409474
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fb/fb91292394d325e17b74ed3d2365fc306863b6a0_full.jpg,,False,,262,,6461,ShiKi,123,https://steamcommunity.com/profiles/76561198061641445/,7431,101375717
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/47/4770d68e6a7c5f2b828a71d78442053d0a64330c_full.jpg,5615,False,,738,,5712,,Herman,https://steamcommunity.com/profiles/76561198106809786/,6059,146544058
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/9b/9b817087506a3351e79712c669552d10873dafce_full.jpg,6180,False,,200,MY,6742,Fated-,aBcD4/5.lft,https://steamcommunity.com/id/liew713/,8517,211884113
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/5b/5b6510bc095325e2dba14547a61f8c6d4c5ff767_full.jpg,,False,,385,KR,6124,,zzz,https://steamcommunity.com/profiles/76561198110854092/,5168,150588364
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/be/be8be32b46a865be2a88b57352567e80f8a4e2b6_full.jpg,,False,2016-11-10T11:44:10.095Z,203,CN,6498,Yoggee,letwebetheanimals,https://steamcommunity.com/id/110228930/,7011,110228930
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/a2/a2c9d9a60958489a4f6dbe4f6aa617ee4bb3cecc_full.jpg,5319,False,,137,CN,6293,Stars are here,HAPPYENDINGS,https://steamcommunity.com/profiles/76561198203103238/,7514,242837510
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/77/77e2cca7103b7fef8eeee3fba9ce9c4efde5dde6_full.jpg,4835,False,,192,,6368,,hisoka 4 5,https://steamcommunity.com/profiles/76561198136313041/,6196,176047313
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/14/1414de62b5199f2d772d9400b9d6eb617054cd86_full.jpg,6008,False,,499,CN,5772,,������΃_,https://steamcommunity.com/id/Leo_06/,6555,200544648
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/bc/bc3d9d26a0f273da198fdf1c0ad03b9e0ca8da7a_full.jpg,,False,,629,,5928,,xn,https://steamcommunity.com/profiles/76561198196314171/,,236048443
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fa/fa56ead943b49cca9a92bd4979d68323c5b4ed97_full.jpg,5004,False,,260,CN,6201,,Chosen1,https://steamcommunity.com/profiles/76561198149366354/,5513,189100626
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/bb/bbbddec43cdeebea9596dac2bd0201565cce6530_full.jpg,5758,False,2017-03-21T07:42:39.881Z,305,CN,6459,LuLu^^,LuLu~,https://steamcommunity.com/id/lulushow/,7501,51684352
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/51/51afed56de92509cda3552b7452122235299e8ea_full.jpg,,False,,174,,6431,,_��ΐ_�_�_��Σ�,https://steamcommunity.com/profiles/76561198097246490/,6216,136980762
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/b9/b953d9116f8db11a9a364da25fea07dc07e8a8ec_full.jpg,5028,False,,714,CN,5103,,__���__�_,https://steamcommunity.com/profiles/76561198099158562/,5004,138892834
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/d4/d4ba512707c83f39b31c3afc7b3c5c70c179e9b4_full.jpg,4799,False,,260,CN,6132,xxx,!!!,https://steamcommunity.com/id/wantao19941013/,6769,179603165
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/3a/3abf3fe113571c4e0cd5a88b87afd5b7c55ba3b9_full.jpg,4974,False,,589,,5375,,_��_�揊__�_,https://steamcommunity.com/profiles/76561198107665445/,6031,147399717
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/65/6573620ab1e8b83c1cb48a9702185a3421ea0aac_full.jpg,5289,False,,435,,6219,,�_��_�_���_�_���˵(ΐ��_�__),https://steamcommunity.com/profiles/76561198098619861/,7058,138354133
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/97/97b9f078efc6caa40aa45a8af8174549feb74021_full.jpg,,False,,435,CN,5933,,Κ����_��BB,https://steamcommunity.com/profiles/76561198096457959/,,136192231
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/11/110ae08a39828a8e69b44e3bb455b6ac6c9cdd69_full.jpg,,False,,232,,5919,,Ϋ___��_���ΐ�,https://steamcommunity.com/profiles/76561198194390042/,5911,234124314
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/93/93371449163a18e2fc1faea2c520f0d12792a780_full.jpg,5197,False,,194,AU,6482,,�Ǎ����ǃ �ǃ�ǏĢ �Ǐ�� s�����Ǎ������Ǐ,https://steamcommunity.com/id/lordboonzz/,7725,89972122
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/a8/a8b363c9d8d45d0fefbbc188a85e9c92385e61bf_full.jpg,5059,False,2018-03-29T09:38:02.478Z,361,CN,5766,,6.67E+13,https://steamcommunity.com/id/pisemowushi/,6043,149081349
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/95/9548ca2163a47de485c25e5fd64a60d535ad59eb_full.jpg,,False,,86,CN,6569,_��Έ__��_�_,�ͻ�� �� Ώ�_��,https://steamcommunity.com/id/107081378/,6988,107081378
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/3f/3f786377d3c522c8531e3aedb79f0ff38dbeb919_full.jpg,3988,False,,912,,5383,,��_���,https://steamcommunity.com/id/1040614891/,5561,167589964
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/ad/ad9235089229c49656279468fd356650c586c345_full.jpg,5087,False,,23,,7319,Yang,__���,https://steamcommunity.com/profiles/76561198100203650/,8293,139937922
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/35/35b6093c4e8ec34e2379d7b5dac1de524d0cfafd_full.jpg,5309,False,,1125,VN,5508,,Po,https://steamcommunity.com/profiles/76561198108228917/,5020,147963189
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/c5/c5759aca535f31d29efb2e2e715747ef452f4126_full.jpg,,False,,889,,6155,,QCT,https://steamcommunity.com/profiles/76561198420564447/,,460298719
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/75/755bcdd782f58c84d24a3770dc1771d5904750bc_full.jpg,5179,False,,87,CN,6706,old chicken,OC,https://steamcommunity.com/profiles/76561198096143960/,7857,135878232
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/71/7115f88826d9d291a1ae361b1dbaf9099b181aec_full.jpg,5345,False,,182,,6272,,�_��_��_��_��_��_��_�~~~,https://steamcommunity.com/profiles/76561198124157596/,6743,163891868
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/34/347e1d057a1d31ad89aafe78a0bb488806a668cf_full.jpg,,False,,844,,5862,,li,https://steamcommunity.com/profiles/76561198270965667/,6257,310699939
